Borough,District,Campus Name,BLDG,Address,Room,DBN,School Name,SBHC Sponsor
Bronx,9,Teller Avenue Campus,X145,"1000 Teller Avenue, Bronx, NY, 10456",145,84X380,Success Academy Charter School - Bronx 3,Montefiore Medical Center
Bronx,9,Teller Avenue Campus,X145,"1000 Teller Avenue, Bronx, NY, 10456",145,09X594,New Pathways Academy,Montefiore Medical Center
Bronx,9,Teller Avenue Campus,X145,"1000 Teller Avenue, Bronx, NY, 10456",145,09X593,South Bronx International Middle School,Montefiore Medical Center
Bronx,9,Teller Avenue Campus,X145,"1000 Teller Avenue, Bronx, NY, 10456",145,09X328,New Millennium Bronx Academy Of The Arts,Montefiore Medical Center
Bronx,9,William Howard Taft Campus,X410,"240 East 172 Street, Bronx, NY, 10457",B100,09X227,Bronx Collegiate Academy,Montefiore Medical Center
Bronx,9,William Howard Taft Campus,X410,"240 East 172 Street, Bronx, NY, 10457",B100,09X413,Bronx High School For Medical Science,Montefiore Medical Center
Bronx,9,William Howard Taft Campus,X410,"240 East 172 Street, Bronx, NY, 10457",B100,09X564,Claremont International HS,Montefiore Medical Center
Bronx,9,William Howard Taft Campus,X410,"240 East 172 Street, Bronx, NY, 10457",B100,09X412,Bronx High School Of Business,Montefiore Medical Center
Bronx,9,William Howard Taft Campus,X410,"240 East 172 Street, Bronx, NY, 10457",B100,09X329,Dreamyard Preparatory School,Montefiore Medical Center
Bronx,9,William Howard Taft Campus,X410,"240 East 172 Street, Bronx, NY, 10457",B100,09X350,New Directions Secondary School,Montefiore Medical Center
Bronx,9,William Howard Taft Campus,X410,"240 East 172 Street, Bronx, NY, 10457",B100,X469@09X227,P469X@ M227X,Montefiore Medical Center
Bronx,9,William Howard Taft Campus,X410,"240 East 172 Street, Bronx, NY, 10457",B100,79M984#X410,Lyfe,Montefiore Medical Center
Bronx,10,CES 306 Campus,X306,"40 West Tremont Avenue, Bronx, NY, 10453",103,10X306,P.S. 306,Morris Heights Health Center
Bronx,10,CES 306 Campus,X306,"40 West Tremont Avenue, Bronx, NY, 10453",103,10X331,The Bronx School Of Young Leaders,Morris Heights Health Center
Bronx,10,Creston Campus,X079,"125 East 181 Street, Bronx, NY, 10453",369,10X447,Creston Academy,Morris Heights Health Center
Bronx,10,Creston Campus,X079,"125 East 181 Street, Bronx, NY, 10453",369,10X386,School For Environmental Citizenship,Morris Heights Health Center
Bronx,10,Creston Campus,X079,"125 East 181 Street, Bronx, NY, 10453",369,10X382,"Elementary School For Math, Science, And Technology",Morris Heights Health Center
Bronx,10,DeWitt Clinton Campus,X440,"100 West Mosholu Parkway South, Bronx, NY, 10468",262B,10X440,Dewitt Clinton High School,Montefiore Medical Center
Bronx,10,DeWitt Clinton Campus,X440,"100 West Mosholu Parkway South, Bronx, NY, 10468",262B,10X353,World View High School,Montefiore Medical Center
Bronx,10,DeWitt Clinton Campus,X440,"100 West Mosholu Parkway South, Bronx, NY, 10468",262B,10X351,Bronx Collaborative High School,Montefiore Medical Center
Bronx,10,DeWitt Clinton Campus,X440,"100 West Mosholu Parkway South, Bronx, NY, 10468",262B,79Q950#X440,Pathways To Graduation,Montefiore Medical Center
Bronx,10,DeWitt Clinton Campus,X440,"100 West Mosholu Parkway South, Bronx, NY, 10468",262B,79M379#X440,Yabc,Montefiore Medical Center
Bronx,10,DeWitt Clinton Campus,X440,"100 West Mosholu Parkway South, Bronx, NY, 10468",262B,79M984#X440,Lyfe,Montefiore Medical Center
Bronx,10,Grace Dodge Campus,X660,"2474 Crotona Avenue, Bronx, NY, 10458",105,10X264,Bronx Academy For Software Engineering (Base),Morris Heights Health Center
Bronx,10,Grace Dodge Campus,X660,"2474 Crotona Avenue, Bronx, NY, 10458",105,10X565,High School For Energy And Technology,Morris Heights Health Center
Bronx,10,Grace Dodge Campus,X660,"2474 Crotona Avenue, Bronx, NY, 10458",105,10X524,Crotona International High School,Morris Heights Health Center
Bronx,10,InTech Academy,X368,"2975 Tibbett Avenue, Bronx, NY, 10463",123,10X368,In-Tech Academy (M.S. / High School 368),Morris Heights Health Center
Bronx,10,InTech Academy,X368,"2975 Tibbett Avenue, Bronx, NY, 10463",123,X721@10X368,P721X @ P368X,Morris Heights Health Center
Bronx,10,JHS 045 Thomas C. Giordano,X045,"2502 Lorillard Place, Bronx, NY, 10458",B-31,10X045,Thomas C. Giordano Middle School 45,Montefiore Medical Center
Bronx,10,JHS 045 Thomas C. Giordano,X045,"2502 Lorillard Place, Bronx, NY, 10458",B-31,X012@10X045,12X@ MS 045 Thomas C. Giordano,Montefiore Medical Center
Bronx,10,John F Kennedy Campus,X475,"99 Terrace View Avenue, Bronx, NY, 10463",C104,84X539,New Visions Charter High School For Advanced Math And Science,New York-Presbyterian
Bronx,10,John F Kennedy Campus,X475,"99 Terrace View Avenue, Bronx, NY, 10463",C104,10X477,Marble Hill High School For International Studies,New York-Presbyterian
Bronx,10,John F Kennedy Campus,X475,"99 Terrace View Avenue, Bronx, NY, 10463",C104,84X553,New Visions Charter High School For The Humanities,New York-Presbyterian
Bronx,10,John F Kennedy Campus,X475,"99 Terrace View Avenue, Bronx, NY, 10463",C104,10X284,Bronx School Of Law And Finance,New York-Presbyterian
Bronx,10,John F Kennedy Campus,X475,"99 Terrace View Avenue, Bronx, NY, 10463",C104,10X213,Bronx Engineering And Technology Academy,New York-Presbyterian
Bronx,10,John F Kennedy Campus,X475,"99 Terrace View Avenue, Bronx, NY, 10463",C104,10X397,English Language Learners And International Support Preparatory Academy (Ellis),New York-Presbyterian
Bronx,10,John F Kennedy Campus,X475,"99 Terrace View Avenue, Bronx, NY, 10463",C104,10X546,Bronx Theatre High School,New York-Presbyterian
Bronx,10,John F Kennedy Campus,X475,"99 Terrace View Avenue, Bronx, NY, 10463",C104,79M379#X475,Yabc,New York-Presbyterian
Bronx,10,Marie Curie High School,X143,"120 West 231 Street, Bronx, NY, 10463",332,10X244,The New School For Leadership And Journalism,Morris Heights Health Center
Bronx,10,Marie Curie High School,X143,"120 West 231 Street, Bronx, NY, 10463",332,10X237,"The Marie Curie School For Medicine, Nursing, And Health Professions",Morris Heights Health Center
Bronx,10,MS 390,X026,"1930 Andrews Avenue, Bronx, NY, 10453",200,10X390,M.S. 390,Morris Heights Health Center
Bronx,10,MS 390,X026,"1930 Andrews Avenue, Bronx, NY, 10453",200,10X396,P.S. 396,Morris Heights Health Center
Bronx,10,MS 399,X115,"120 East 184 Street, Bronx, NY, 10468",107,10X363,Academy For Personal Leadership And Excellence,Morris Heights Health Center
Bronx,10,PS 008 Isaac Varian,X008,"3010 Briggs Avenue, Bronx, NY, 10458",1390,10X008,P.S. 008 Isaac Varian,Montefiore Medical Center
Bronx,10,PS 085 Great Expectations,X085,"2400 Marion Avenue, Bronx, NY, 10458",105,10X085,P.S. 085 Great Expectations,Montefiore Medical Center
Bronx,10,PS 95 Campus,X095,"3961 Hillman Avenue, Bronx, NY, 10463",101,10X095,P.S. 095 Sheila Mencher,Montefiore Medical Center
Bronx,10,PS 95 Campus,X095,"3961 Hillman Avenue, Bronx, NY, 10463",101,10X344,Ampark Neighborhood School,Montefiore Medical Center
Bronx,10,PS/MS 279,X279,"2100 Walton Avenue, Bronx, NY, 10453",218,10X279,"P.S. 279 Captain Manuel Rivera, Jr.",Morris Heights Health Center
Bronx,10,Theatre Arts Production Company School,X137,"2225 Webster Avenue, Bronx, NY, 10457",309,10X225,Theatre Arts Production Company School,Morris Heights Health Center
Bronx,10,Theatre Arts Production Company School,X137,"2225 Webster Avenue, Bronx, NY, 10457",309,10X391,The Angelo Patri Middle School,Morris Heights Health Center
Bronx,10,Theodore Roosevelt Campus,X435,"500 East Fordham Road, Bronx, NY, 10458",BW4,10X243,West Bronx Academy For The Future,Montefiore Medical Center
Bronx,10,Theodore Roosevelt Campus,X435,"500 East Fordham Road, Bronx, NY, 10458",BW4,10X374,Knowledge And Power Preparatory Academy International High School (Kappa),Montefiore Medical Center
Bronx,10,Theodore Roosevelt Campus,X435,"500 East Fordham Road, Bronx, NY, 10458",BW4,10X439,Bronx High School For Law And Community Service,Montefiore Medical Center
Bronx,10,Theodore Roosevelt Campus,X435,"500 East Fordham Road, Bronx, NY, 10458",BW4,10X438,Fordham Leadership Academy,Montefiore Medical Center
Bronx,10,Theodore Roosevelt Campus,X435,"500 East Fordham Road, Bronx, NY, 10458",BW4,10X434,Belmont Preparatory High School,Montefiore Medical Center
Bronx,10,Theodore Roosevelt Campus,X435,"500 East Fordham Road, Bronx, NY, 10458",BW4,10X437,Fordham High School For The Arts,Montefiore Medical Center
Bronx,10,Theodore Roosevelt Campus,X435,"500 East Fordham Road, Bronx, NY, 10458",BW4,79M984#X435,Lyfe,Montefiore Medical Center
Bronx,10,Walton Campus,X430,"2780 Reservoir Avenue, Bronx, NY, 10468",B50,10X342,International School For Liberal Arts,Montefiore Medical Center
Bronx,10,Walton Campus,X430,"2780 Reservoir Avenue, Bronx, NY, 10468",B50,10X442,"Celia Cruz Bronx High School Of Music, The",Montefiore Medical Center
Bronx,10,Walton Campus,X430,"2780 Reservoir Avenue, Bronx, NY, 10468",B50,10X549,Discovery High School,Montefiore Medical Center
Bronx,10,Walton Campus,X430,"2780 Reservoir Avenue, Bronx, NY, 10468",B50,10X433,High School For Teaching And The Professions,Montefiore Medical Center
Bronx,10,Walton Campus,X430,"2780 Reservoir Avenue, Bronx, NY, 10468",B50,10X268,Kingsbridge International High School,Montefiore Medical Center
Bronx,10,Walton Campus,X430,"2780 Reservoir Avenue, Bronx, NY, 10468",B50,79M379#X430,Walton Yabc,Montefiore Medical Center
Bronx,11,Albert V Tuitt Campus,X362,"921 East 228 Street, Bronx, NY, 10466",202,11X270,Academy For Scholarship And Entrepreneurship,Morris Heights Health Center
Bronx,11,Albert V Tuitt Campus,X362,"921 East 228 Street, Bronx, NY, 10466",202,11X514,The Bronxwood Preparatory Academy,Morris Heights Health Center
Bronx,11,Albert V Tuitt Campus,X362,"921 East 228 Street, Bronx, NY, 10466",202,11X513,New World High School,Morris Heights Health Center
Bronx,11,Albert V Tuitt Campus,X362,"921 East 228 Street, Bronx, NY, 10466",202,X754@12XB54,P754X@Hb54X,Morris Heights Health Center
Bronx,11,Christopher Columbus Campus,X415,"925 Astor Avenue, Bronx, NY, 10469",228A,11X288,Collegiate Institute For Math And Science,Montefiore Medical Center
Bronx,11,Christopher Columbus Campus,X415,"925 Astor Avenue, Bronx, NY, 10469",228A,11X542,Pelham Preparatory Academy,Montefiore Medical Center
Bronx,11,Christopher Columbus Campus,X415,"925 Astor Avenue, Bronx, NY, 10469",228A,11X299,Astor Collegiate Academy,Montefiore Medical Center
Bronx,11,Christopher Columbus Campus,X415,"925 Astor Avenue, Bronx, NY, 10469",228A,11X508,Bronxdale High School,Montefiore Medical Center
Bronx,11,Christopher Columbus Campus,X415,"925 Astor Avenue, Bronx, NY, 10469",228A,11X509,High School Of Language And Innovation,Montefiore Medical Center
Bronx,11,Christopher Columbus Campus,X415,"925 Astor Avenue, Bronx, NY, 10469",228A,79M379#X415,C Columbus HS Yabc,Montefiore Medical Center
Bronx,11,Evander Childs Campus,X425,"800 East Gun Hill Road, Bronx, NY, 10467",159,11X275,High School Of Computers And Technology,Montefiore Medical Center
Bronx,11,Evander Childs Campus,X425,"800 East Gun Hill Road, Bronx, NY, 10467",159,11X290,Bronx Academy Of Health Careers,Montefiore Medical Center
Bronx,11,Evander Childs Campus,X425,"800 East Gun Hill Road, Bronx, NY, 10467",159,11X544,High School For Contemporary Arts,Montefiore Medical Center
Bronx,11,Evander Childs Campus,X425,"800 East Gun Hill Road, Bronx, NY, 10467",159,11X265,Bronx Lab School,Montefiore Medical Center
Bronx,11,Evander Childs Campus,X425,"800 East Gun Hill Road, Bronx, NY, 10467",159,11X253,Bronx High School For Writing And Communication Arts,Montefiore Medical Center
Bronx,11,Evander Childs Campus,X425,"800 East Gun Hill Road, Bronx, NY, 10467",159,11X545,Bronx Aerospace High School,Montefiore Medical Center
Bronx,11,Evander Childs Campus,X425,"800 East Gun Hill Road, Bronx, NY, 10467",159,X176@11X275,P176X@ H275X,Montefiore Medical Center
Bronx,11,Harry S Truman Campus,X455,"750 Baychester Avenue, Bronx, NY, 10475",142,11X455,Harry S Truman High School,Morris Heights Health Center
Bronx,11,Harry S Truman Campus,X455,"750 Baychester Avenue, Bronx, NY, 10475",142,11X249,Bronx Health Sciences High School,Morris Heights Health Center
Bronx,11,IS 113 Campus,X113,"3710 Barnes Avenue, Bronx, NY, 10467",274,11X370,Leaders Of Tomorrow,Montefiore Medical Center
Bronx,11,IS 113 Campus,X113,"3710 Barnes Avenue, Bronx, NY, 10467",274,11X287,North Bronx School Of Empowerment,Montefiore Medical Center
Bronx,11,John Philip Sousa Campus,X142,"3750 Baychester Avenue, Bronx, NY, 10466",130,11X529,One World Middle School At Edenwald,Montefiore Medical Center
Bronx,11,John Philip Sousa Campus,X142,"3750 Baychester Avenue, Bronx, NY, 10466",130,11X532,Baychester Middle School,Montefiore Medical Center
Bronx,11,John Philip Sousa Campus,X142,"3750 Baychester Avenue, Bronx, NY, 10466",130,11X355,Bronx Alliance Middle School,Montefiore Medical Center
Bronx,11,PS 105 Sen Abraham Bernstein,X105,"725 Brady Avenue, Bronx, NY, 10462",120,11X105,P.S. 105 Sen Abraham Bernstein,Montefiore Medical Center
Bronx,12,216/217 Campus,X116,"977 Fox Street, Bronx, NY, 10459",109,84X346,South Bronx Classical Charter School,Montefiore Medical Center
Bronx,12,216/217 Campus,X116,"977 Fox Street, Bronx, NY, 10459",109,12X341,Accion Academy,Montefiore Medical Center
Bronx,12,216/217 Campus,X116,"977 Fox Street, Bronx, NY, 10459",109,12X217,School Of Performing Arts,Montefiore Medical Center
Bronx,12,Bronx Regional Campus,X401,"1010 Rev J A Polite Avenue, Bronx, NY, 10459",101,79Q950#X401,Pathways To Graduation,Montefiore Medical Center
Bronx,12,Bronx Regional Campus,X401,"1010 Rev J A Polite Avenue, Bronx, NY, 10459",101,84X200,New Visions Aim Charter High School Ii,Montefiore Medical Center
Bronx,12,Bronx Regional Campus,X401,"1010 Rev J A Polite Avenue, Bronx, NY, 10459",101,12X446,Arturo A. Schomburg Satellite Academy Bronx,Montefiore Medical Center
Bronx,12,Bronx Regional Campus,X401,"1010 Rev J A Polite Avenue, Bronx, NY, 10459",101,12X480,Bronx Regional High School,Montefiore Medical Center
Bronx,12,Bronx Regional Campus,X401,"1010 Rev J A Polite Avenue, Bronx, NY, 10459",101,79M984#X401,Lyfe,Montefiore Medical Center
Bronx,12,Fannie Lou Hamer Campus,X066,"1001 Jennings Street, Bronx, NY, 10460",304,12X066,P.S. 066 School Of Higher Expectations,Urban Health Plan
Bronx,12,Fannie Lou Hamer Campus,X066,"1001 Jennings Street, Bronx, NY, 10460",304,12X286,Fannie Lou Hamer Middle School,Urban Health Plan
Bronx,12,James Monroe Educational Campus Annex,X420,"1300 Boynton Avenue, Bronx, NY, 10472",104,12X550,High School Of World Cultures,Urban Health Plan
Bronx,12,James Monroe Educational Campus Annex,X420,"1300 Boynton Avenue, Bronx, NY, 10472",104,12X521,The Metropolitan Soundview High School,Urban Health Plan
Bronx,12,James Monroe Educational Campus Annex,X420,"1300 Boynton Avenue, Bronx, NY, 10472",104,84X597,Urban Assembly Charter School For Computer Science,Urban Health Plan
Bronx,12,James Monroe Educational Campus Annex,X420,"1300 Boynton Avenue, Bronx, NY, 10472",104,12X388,Pan American International High School At Monroe,Urban Health Plan
Bronx,12,James Monroe Educational Campus Annex,X420,"1300 Boynton Avenue, Bronx, NY, 10472",104,79M379#X420,Yabc,Urban Health Plan
Bronx,12,James Monroe Educational Campus Annex,X420,"1300 Boynton Avenue, Bronx, NY, 10472",104,79M984#X420,Lyfe,Urban Health Plan
Bronx,12,James Monroe Educational Campus Annex,X423,"1551 East 172 Street, Bronx, NY, 10472",B20,12X242,Mott Hall V,Urban Health Plan
Bronx,12,James Monroe Educational Campus Annex,X423,"1551 East 172 Street, Bronx, NY, 10472",B20,12X478,The Cinema School,Urban Health Plan
Bronx,12,JHS 98,X098,"1619 Boston Road, Bronx, NY, 10460",106A,12X251,Explorations Academy H.S.,Montefiore Medical Center
Bronx,12,JHS 98,X098,"1619 Boston Road, Bronx, NY, 10460",106A,12X511,Bronx Envision Academy,Montefiore Medical Center
Bronx,12,JHS 98,X098,"1619 Boston Road, Bronx, NY, 10460",106A,12X641,Bard High School Early College Bronx,Montefiore Medical Center
Bronx,12,JHS 98,X098,"1619 Boston Road, Bronx, NY, 10460",106A,12X098,J.H.S. 098 Herman Ridder,Montefiore Medical Center
Bronx,12,JHS 98,X098,"1619 Boston Road, Bronx, NY, 10460",106A,79M984#X098,Lyfe,Montefiore Medical Center
Bronx,12,PS 198 Campus,X198,"1180 Tinton Avenue,Bronx, NY, 10456",305,12X463,Urban Scholars Community School,Montefiore Medical Center
Bronx,12,PS 198 Campus,X198,"1180 Tinton Avenue,Bronx, NY, 10456",305,84X587,NYC Autism Charter School Bronx,Montefiore Medical Center
Bronx,12,PS 198 Campus,X198,"1180 Tinton Avenue,Bronx, NY, 10456",305,X188@12X212,P188X@P212X,Montefiore Medical Center
Bronx,12,X158 Campus,X158,"800 Home Street, Bronx, NY, 10456",133,84X482,Dr. Richard Izquierdo Health And Science Charter School,Urban Health Plan
Bronx,12,X158 Campus,X158,"800 Home Street, Bronx, NY, 10456",133,12X267,Bronx Latin,Urban Health Plan
Bronx,12,X158 Campus,X158,"800 Home Street, Bronx, NY, 10456",133,12X479,Bronx Career And College Preparatory High School,Urban Health Plan
Bronx,N/A,Jane Addams Campus,X650,"900 Tinton Avenue, Bronx, NY, 10456",439,84X202,New Visions Charter High School For Advanced Math And Science II,Urban Health Plan
Bronx,N/A,Jane Addams Campus,X650,"900 Tinton Avenue, Bronx, NY, 10456",439,84X208,New Visions Charter High School For The Humanities II,Urban Health Plan
Bronx,N/A,Jane Addams Campus,X650,"900 Tinton Avenue, Bronx, NY, 10456",439,79M984#X650,Lyfe,Urban Health Plan
Brooklyn,13,Benjamin Banneker Academy,K914,"71 Clinton Avenue, Brooklyn, NY, 11205",B06,13K670,Benjamin Banneker Academy,Brooklyn Plaza Medical Center
Brooklyn,14,Juan Morel Campos,K071,"215 Heyward Street,Brooklyn, NY, 11206",240,84K037,Beginning With Children Charter School II,NYU Langone FHC
Brooklyn,14,Juan Morel Campos,K071,"215 Heyward Street,Brooklyn, NY, 11206",240,14K071,Juan Morel Campos Secondary School,NYU Langone FHC
Brooklyn,15,JHS 136 Campus,K136,"4004 4 Avenue, Brooklyn, NY, 11232",159,15K136,I.S. 136 Charles O. Dewey,NYU Langone FHC
Brooklyn,15,JHS 136 Campus,K136,"4004 4 Avenue, Brooklyn, NY, 11232",159,15K821,Sunset Park Prep,NYU Langone FHC
Brooklyn,15,PS 001 The Bergen,K001,"309 47 Street, Brooklyn, NY, 11220",131,15K001,P.S. 001 The Bergen,NYU Langone FHC
Brooklyn,15,PS 024,K024,"427 38 Street, Brooklyn, NY, 11232",115,15K024,P.S. 024,NYU Langone FHC
Brooklyn,15,PS 094 The Henry Longfellow,K094,"5010 6 Avenue, Brooklyn, NY, 11220",104 A,15K094,P.S. 094 The Henry Longfellow,NYU Langone FHC
Brooklyn,15,PS 15 Campus,K015,"71 Sullivan Street, Brooklyn, NY, 11231",130,15K015,P.S. 015 Patrick F. Daly,NYU Langone FHC
Brooklyn,15,PS 15 Campus,K015,"71 Sullivan Street, Brooklyn, NY, 11231",130,84K730,Summit Academy Charter School,NYU Langone FHC
Brooklyn,15,PS 15 Campus,K015,"71 Sullivan Street, Brooklyn, NY, 11231",130,15K676,Red Hook Neighborhood School,NYU Langone FHC
Brooklyn,15,PS 169,K169,"4305 7 Avenue, Brooklyn, NY, 11232",101,15K169,P.S. 169 Sunset Park,NYU Langone FHC
Brooklyn,15,Sunset Park High School,K564,"153 35 Street, Brooklyn, NY, 11232",105,15K667,Sunset Park High School,NYU Langone FHC
Brooklyn,17,Erasmus Campus,K465,"911 Flatbush Avenue, Brooklyn, NY, 11226",BS-14,17K543,"Science, Technology And Research Early College High School At Erasmus",NYU Langone FHC
Brooklyn,17,Erasmus Campus,K465,"911 Flatbush Avenue, Brooklyn, NY, 11226",BS-14,17K537,High School For Youth And Community Development,NYU Langone FHC
Brooklyn,17,Erasmus Campus,K465,"911 Flatbush Avenue, Brooklyn, NY, 11226",BS-14,17K382,Academy For College Preparation And Career Exploration: A College Board School,NYU Langone FHC
Brooklyn,17,Erasmus Campus,K465,"911 Flatbush Avenue, Brooklyn, NY, 11226",BS-14,17K408,Academy Of Hospitality And Tourism,NYU Langone FHC
Brooklyn,17,Erasmus Campus,K465,"911 Flatbush Avenue, Brooklyn, NY, 11226",BS-14,17K539,High School For Service & Learning At Erasmus,NYU Langone FHC
Brooklyn,17,Erasmus Campus,K465,"911 Flatbush Avenue, Brooklyn, NY, 11226",BS-14,79K925#K465,Erasmus Yabc,NYU Langone FHC
Brooklyn,17,George Wingate Campus,K470,"600 Kingston Avenue, Brooklyn, NY, 11203",H107,17K745,Brooklyn Institute For Liberal Arts,NYU Langone FHC
Brooklyn,17,George Wingate Campus,K470,"600 Kingston Avenue, Brooklyn, NY, 11203",H107,17K546,High School For Public Service: Heroes Of Tomorrow,NYU Langone FHC
Brooklyn,17,George Wingate Campus,K470,"600 Kingston Avenue, Brooklyn, NY, 11203",H107,17K531,The School For Human Rights,NYU Langone FHC
Brooklyn,18,South Shore Campus,K515,"6565 Flatlands Avenue, Brooklyn, NY, 11236",C-150,84K775,Leadership Preparatory Ocean Hill Charter School,NYU Langone FHC
Brooklyn,18,South Shore Campus,K515,"6565 Flatlands Avenue, Brooklyn, NY, 11236",C-150,18K637,Academy For Conservation And The Environment,NYU Langone FHC
Brooklyn,18,South Shore Campus,K515,"6565 Flatlands Avenue, Brooklyn, NY, 11236",C-150,18K576,Victory Collegiate High School,NYU Langone FHC
Brooklyn,18,South Shore Campus,K515,"6565 Flatlands Avenue, Brooklyn, NY, 11236",C-150,18K566,Brooklyn Community High School For Excellence And Equity,NYU Langone FHC
Brooklyn,18,South Shore Campus,K515,"6565 Flatlands Avenue, Brooklyn, NY, 11236",C-150,18K567,Brooklyn Theatre Arts High School,NYU Langone FHC
Brooklyn,18,South Shore Campus,K515,"6565 Flatlands Avenue, Brooklyn, NY, 11236",C-150,18K578,Brooklyn Bridge Academy,NYU Langone FHC
Brooklyn,18,South Shore Campus,K515,"6565 Flatlands Avenue, Brooklyn, NY, 11236",C-150,79Q950#K515,Pathways To Graduation,NYU Langone FHC
Brooklyn,18,South Shore Campus,K515,"6565 Flatlands Avenue, Brooklyn, NY, 11236",C-150,79K925#K515,Yabc,NYU Langone FHC
Brooklyn,19,Franklin K Lane Campus,K420,"999 Jamaica Avenue, Brooklyn, NY, 11208",167,19K639,Brooklyn Lab School,Northwell LIJ
Brooklyn,19,Franklin K Lane Campus,K420,"999 Jamaica Avenue, Brooklyn, NY, 11208",167,19K659,Cypress Hills Collegiate Preparatory School,Northwell LIJ
Brooklyn,19,Franklin K Lane Campus,K420,"999 Jamaica Avenue, Brooklyn, NY, 11208",167,84K608,Kings Collegiate Charter School,Northwell LIJ
Brooklyn,19,Franklin K Lane Campus,K420,"999 Jamaica Avenue, Brooklyn, NY, 11208",167,19K618,Academy Of Innovative Technology,Northwell LIJ
Brooklyn,19,Franklin K Lane Campus,K420,"999 Jamaica Avenue, Brooklyn, NY, 11208",167,19K764,The Urban Assembly School For Collaborative Healthcare,Northwell LIJ
Brooklyn,19,Franklin K Lane Campus,K420,"999 Jamaica Avenue, Brooklyn, NY, 11208",167,19K583,Multicultural High School,Northwell LIJ
Brooklyn,19,Franklin K Lane Campus,K420,"999 Jamaica Avenue, Brooklyn, NY, 11208",167,79Q950#K420,Pathways To Graduation,Northwell LIJ
Brooklyn,19,Franklin K Lane Campus,K420,"999 Jamaica Avenue, Brooklyn, NY, 11208",167,79K925#K420,Yabc,Northwell LIJ
Brooklyn,19,Franklin K Lane Campus,K420,"999 Jamaica Avenue, Brooklyn, NY, 11208",167,79M984#K420,Lyfe,Northwell LIJ
Brooklyn,19,Thomas Jefferson Campus,K435,"400 Pennsylvania Avenue, Brooklyn, NY, 11207",148,19K507,Performing Arts And Technology High School,Brownsville Multi-Service Family Health
Brooklyn,19,Thomas Jefferson Campus,K435,"400 Pennsylvania Avenue, Brooklyn, NY, 11207",148,19K502,Fdny - Captain Vernon A. Richard High School For Fire And Life Safety,Brownsville Multi-Service Family Health
Brooklyn,19,Thomas Jefferson Campus,K435,"400 Pennsylvania Avenue, Brooklyn, NY, 11207",148,19K504,High School For Civil Rights,Brownsville Multi-Service Family Health
Brooklyn,19,Thomas Jefferson Campus,K435,"400 Pennsylvania Avenue, Brooklyn, NY, 11207",148,19K510,World Academy For Total Community Health High School,Brownsville Multi-Service Family Health
Brooklyn,19,Thomas Jefferson Campus,K435,"400 Pennsylvania Avenue, Brooklyn, NY, 11207",148,79K925#K435,Thomas Jefferson Yabc,Brownsville Multi-Service Family Health
Brooklyn,19,Thomas Jefferson Campus,K435,"400 Pennsylvania Avenue, Brooklyn, NY, 11207",148,79M984#K435,Lyfe,Brownsville Multi-Service Family Health
Brooklyn,20,503/506 Campus,K314,"330 59 Street, Brooklyn, NY, 11220",123,20K503,P.S. 503: The School Of Discovery,NYU Langone FHC
Brooklyn,20,503/506 Campus,K314,"330 59 Street, Brooklyn, NY, 11220",123,20K506,P.S. 506: The School Of Journalism & Technology,NYU Langone FHC
Brooklyn,20,JHS 220 John J Pershing,K220,"4812 9 Avenue, Brooklyn, NY, 11220",113/115,20K220,J.H.S. 220 John J. Pershing,NYU Langone FHC
Brooklyn,21,Abraham Lincoln High School,K410,"2800 Ocean Parkway, Brooklyn, NY, 11235",B-8,21K410,Abraham Lincoln High School,NYU Langone FHC
Brooklyn,21,Abraham Lincoln High School,K410,"2800 Ocean Parkway, Brooklyn, NY, 11235",B-8,79Q950#K410,Pathways To Graduation,NYU Langone FHC
Brooklyn,21,Abraham Lincoln High School,K410,"2800 Ocean Parkway, Brooklyn, NY, 11235",B-8,79K925#K410,Abraham Lincoln Yabc,NYU Langone FHC
Brooklyn,21,PS 188 Michael E. Berdy,K188,"3314 Neptune Avenue, Brooklyn, NY, 11224",101 J,21K188,mont,NYU Langone FHC
Brooklyn,22,Frank J. Macchiarola Educational Complex,K495,"3000 Avenue X, Brooklyn, NY, 11235",105,22K611,Origins High School,NYU Langone FHC
Brooklyn,22,Frank J. Macchiarola Educational Complex,K495,"3000 Avenue X, Brooklyn, NY, 11235",105,84K738,New Visions Charter High School For Advanced Math And Science III,NYU Langone FHC
Brooklyn,22,Frank J. Macchiarola Educational Complex,K495,"3000 Avenue X, Brooklyn, NY, 11235",105,22K630,Professional Pathways High School,NYU Langone FHC
Brooklyn,22,Frank J. Macchiarola Educational Complex,K495,"3000 Avenue X, Brooklyn, NY, 11235",105,84K739,New Visions Charter High School For The Humanities III,NYU Langone FHC
Brooklyn,22,Frank J. Macchiarola Educational Complex,K495,"3000 Avenue X, Brooklyn, NY, 11235",105,84K752,Success Academy Charter School - Fort Greene,NYU Langone FHC
Brooklyn,32,Bushwick Educational Campus,K480,"400 Irving Avenue, Brooklyn, NY, 11237",104,32K552,The Academy Of Urban Planning And Engineering,NYU Langone FHC
Brooklyn,32,Bushwick Educational Campus,K480,"400 Irving Avenue, Brooklyn, NY, 11237",104,32K168,The Brooklyn School For Math And Research,NYU Langone FHC
Brooklyn,32,Bushwick Educational Campus,K480,"400 Irving Avenue, Brooklyn, NY, 11237",104,32K549,The Brooklyn School For Social Justice,NYU Langone FHC
